,Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
137,Samoa,2014,Developing,73.8,128.0,0.0,0.01,660.2777923,56.0,0.0,74.3,0.0,58.0,7.22,63.0,0.1,4178.973368999999,19229.0,0.2,0.1,0.701,12.9
138,Sao Tome and Principe,2014,Developing,67.3,191.0,0.0,0.01,225.73077510000002,95.0,0.0,3.1,0.0,95.0,8.35,95.0,0.2,1821.878734,191266.0,5.6,5.4,0.562,11.1
139,Saudi Arabia,2014,Developing,74.4,88.0,7.0,0.09,2017.6431309999998,98.0,154.0,67.3,9.0,98.0,4.68,98.0,0.1,24575.433999999997,3629635.9813930294,7.7,7.5,0.841,15.8
140,Senegal,2014,Developing,66.4,192.0,19.0,0.26,12.80528533,89.0,32.0,23.8,27.0,85.0,4.66,89.0,0.3,152.443873,14546111.0,9.7,9.5,0.483,9.1
141,Serbia,2014,Developing,75.4,123.0,1.0,9.09,8.617208431,92.0,37.0,59.4,1.0,93.0,1.37,93.0,0.1,62.173221,713576.0,2.1,2.1,0.7709999999999999,14.3
142,Seychelles,2014,Developing,73.0,17.0,0.0,0.01,151.1045552,99.0,0.0,36.2,0.0,99.0,3.37,99.0,0.1,1557.77892,91359.0,5.7,6.0,0.7659999999999999,13.2
143,Sierra Leone,2014,Developing,48.1,463.0,23.0,0.01,1.4432863530000002,83.0,1006.0,23.8,32.0,83.0,11.9,83.0,0.6,78.4394757,779162.0,7.5,7.4,0.426,9.5
144,Singapore,2014,Developed,82.9,56.0,0.0,1.83,7971.646361,96.0,0.0,32.9,0.0,96.0,4.92,96.0,0.1,56336.7234,3539951.586087732,2.2,2.2,0.922,15.4
145,Slovakia,2014,Developed,76.4,113.0,0.0,10.6,0.0,97.0,0.0,58.4,0.0,97.0,8.5,97.0,0.1,3086.2092337640015,5289998.104105735,1.2,1.2,0.841,15.1
146,Slovenia,2014,Developed,87.0,76.0,0.0,10.46,31.13492794,91.31608984094058,52.0,59.5,0.0,95.0,9.23,95.0,0.1,242.67286000000001,26198.0,1.4,1.4,0.888,17.6
147,Solomon Islands,2014,Developing,68.8,183.0,0.0,0.01,3.718438799,88.0,0.0,49.7,0.0,94.0,5.5,88.0,0.1,29.652621999999997,57554.0,1.1,1.2,0.512,9.6
148,Somalia,2014,Developing,54.3,321.0,51.0,0.01,0.0,42.0,10229.0,23.8,80.0,47.0,5.868568142403806,42.0,0.8,417.89142999999996,88426871.29752153,6.7,6.5,0.41834576803097046,8.732872050717244
149,South Africa,2014,Developing,62.0,347.0,42.0,7.38,922.0507312999999,8.0,66.0,5.3,52.0,77.0,8.8,77.0,3.7,6479.625659,54146734.74,4.9,5.9,0.66,13.0
150,South Sudan,2014,Developing,56.6,343.0,26.0,0.2768274220499647,46.074468599999996,42.02175134281346,441.0,25.982228327013704,39.0,44.0,2.74,39.0,3.5,1151.861715,1153971.0,5.67046770419293,5.793882930024249,0.42100000000000004,4.9
151,Spain,2014,Developed,82.6,58.0,1.0,0.01,42.98847625,96.0,154.0,66.0,1.0,97.0,9.3,97.0,0.1,296.47225,4648882.0,0.6,0.5,0.877,17.6
152,Sri Lanka,2014,Developing,74.7,141.0,3.0,2.37,42.7308283,99.0,1686.0,22.7,3.0,99.0,3.5,99.0,0.1,382.54994,2771.0,15.2,15.0,0.76,14.0
153,Sudan,2014,Developing,63.8,229.0,59.0,0.01,253.6086508,94.0,676.0,32.829153698265905,86.0,94.0,8.43,94.0,0.3,2176.8982899999996,37737913.0,5.4242380019131415,5.751413833432164,0.485,7.2
154,Suriname,2014,Developing,71.4,178.0,0.0,6.32,1132.432517,85.0,0.0,57.7,0.0,85.0,5.69,85.0,0.4,9564.46383,547928.0,3.5,3.5,0.722,12.7
155,Swaziland,2014,Developing,58.4,382.0,2.0,0.01,574.3895102000001,98.0,0.0,31.8,3.0,98.0,9.25,98.0,7.3,3464.35169,129597.0,4.3,4.3,0.541,11.4
156,Sweden,2014,Developed,82.3,54.0,0.0,7.3,1142.212403,67.0,26.0,59.0,0.0,98.0,11.93,98.0,0.1,5918.19898,969611.0,1.5,1.3,0.9059999999999999,15.8
157,Switzerland,2014,Developed,83.2,51.0,0.0,9.61,19479.91161,86.86132019784932,23.0,57.0,0.0,96.0,11.66,96.0,0.1,85814.58857,8188649.0,0.4,0.3,0.9359999999999999,15.9
158,Syrian Arab Republic,2014,Developing,64.4,294.0,7.0,0.01,0.0,47.0,594.0,56.2,8.0,52.0,3.25,43.0,0.1,2151.5903205198374,19239.0,6.3,6.1,0.575,9.0
159,Tajikistan,2014,Developing,69.6,162.0,10.0,0.01,7.829008596,97.0,0.0,39.9,11.0,94.0,6.88,97.0,0.2,114.45918999999999,8362745.0,3.6,3.7,0.622,11.3
160,Thailand,2014,Developing,74.6,152.0,8.0,6.41,789.0772949,99.0,0.0,32.4,10.0,99.0,4.12,99.0,0.1,5941.8471,68416772.0,7.8,7.8,0.737,13.6
161,The former Yugoslav republic of Macedonia,2014,Developing,75.5,12.0,0.0,1.13,0.0,97.0,116.0,59.7,0.0,96.0,6.48,95.0,0.1,3557.5531878843153,6081042.284741766,2.2,2.2,0.743,12.9
162,Timor-Leste,2014,Developing,68.0,155.0,2.0,0.01,28.14578503,77.0,47.0,17.0,2.0,76.0,1.48,77.0,0.1,1153.5157800000002,1212814.0,1.9,11.1,0.612,12.5
163,Togo,2014,Developing,59.7,285.0,13.0,0.01,4.877350139,87.0,577.0,23.7,20.0,85.0,5.25,87.0,1.0,62.131848899999994,7228915.0,6.6,6.4,0.475,12.0
164,Tonga,2014,Developing,73.3,135.0,0.0,0.01,565.9672172999999,8.0,0.0,74.8,0.0,82.0,5.18,8.0,0.1,4192.349757999999,15782.0,0.1,0.1,0.716,14.3
165,Trinidad and Tobago,2014,Developing,71.1,171.0,0.0,6.94,1578.872339,92.0,0.0,46.0,0.0,94.0,5.93,92.0,0.3,19325.242830000003,1354493.0,5.8,6.0,0.778,12.7
166,Tunisia,2014,Developing,75.1,12.0,3.0,1.39,604.8701316,98.0,15.0,6.2,3.0,98.0,7.0,98.0,0.1,4271.6817200000005,1114398.0,6.5,6.4,0.722,14.7
167,Turkey,2014,Developing,75.5,17.0,16.0,1.45,181.9083783,96.0,565.0,65.3,19.0,96.0,5.41,96.0,0.1,12127.22522,773628.0,4.9,4.7,0.759,14.5
168,Turkmenistan,2014,Developing,66.0,217.0,7.0,2.9,691.1333535,97.0,0.0,47.7,8.0,98.0,2.7,98.0,0.1,7962.3658239999995,5466241.0,3.3,3.3,0.6829999999999999,10.8
169,Uganda,2014,Developing,61.5,38.0,68.0,0.01,14.16770158,78.0,314.0,18.1,97.0,82.0,7.22,78.0,3.2,719.172669,38833338.0,5.7,5.6,0.483,10.0
170,Ukraine,2014,Developing,78.0,23.0,4.0,8.06,5.6638493279999995,22.0,0.0,6.7,5.0,45.0,7.1,23.0,0.2,314.658296,45271947.0,2.3,2.4,0.746,15.2
171,United Arab Emirates,2014,Developing,76.9,77.0,1.0,1.91,3862.68271,99.0,344.0,62.4,1.0,99.0,3.64,99.0,0.1,44449.7435,2318963.5752304206,5.2,5.0,0.8320000000000001,13.3
172,United Kingdom of Great Britain and Northern Ireland,2014,Developed,81.0,71.0,3.0,10.37,0.0,91.89077300323194,133.0,66.0,4.0,95.0,9.12,95.0,0.1,3281.2555070336257,6324403.556435948,0.8,0.5,0.8566721178918166,16.036002902879403
173,United Republic of Tanzania,2014,Developing,67.0,34.0,86.0,0.01,0.0,97.0,88.0,23.2,121.0,97.0,5.58,97.0,1.4,3309.6330125456166,6753550.392634506,6.8,6.6,0.6204171711807207,11.572279407501428
174,United States of America,2014,Developed,79.1,14.0,23.0,8.82,0.0,92.0,667.0,69.1,27.0,93.0,17.14,95.0,0.1,3529.0926122934757,10691392.00124556,0.8,0.6,0.8193267240950697,15.858800819581587
175,Uruguay,2014,Developing,76.8,117.0,0.0,6.03,463.63978210000005,95.0,0.0,63.4,0.0,95.0,8.58,95.0,0.1,16737.898269999998,3419546.0,1.5,1.4,0.7909999999999999,15.5
176,Uzbekistan,2014,Developing,69.2,184.0,16.0,0.01,0.442802404,99.0,8.0,43.9,18.0,99.0,5.84,99.0,0.1,25.448414,37577.0,3.0,3.1,0.69,12.1
177,Vanuatu,2014,Developing,71.7,134.0,0.0,0.01,564.8167043,64.0,10.0,52.5,0.0,65.0,5.2,64.0,0.1,3148.36513,25885.0,1.5,1.4,0.596,10.8
178,Venezuela (Bolivarian Republic of),2014,Developing,73.9,158.0,9.0,6.47,0.0,78.0,0.0,61.5,10.0,79.0,5.26,78.0,0.1,2821.314368950723,5443485.2718446255,1.6,1.5,0.7709999999999999,14.2
179,Viet Nam,2014,Developing,75.9,128.0,28.0,4.09,0.0,95.0,15033.0,16.7,35.0,96.0,7.7,95.0,0.1,3065.991209829314,125757735.94659542,14.3,14.7,0.675,12.5
180,Yemen,2014,Developing,65.4,228.0,37.0,0.01,0.0,73.0,815.0,4.4,47.0,67.0,5.64,73.0,0.1,2386.0049616517567,12350886.653910436,13.7,13.5,0.5,9.0
181,Zambia,2014,Developing,61.1,314.0,28.0,0.01,196.6675768,86.0,9.0,22.8,41.0,78.0,4.99,86.0,4.3,1738.8822,1562974.0,6.3,6.2,0.57,12.5
182,Zimbabwe,2014,Developing,59.2,371.0,23.0,6.5,10.82259524,91.0,0.0,31.3,34.0,92.0,6.44,91.0,6.3,127.47462,15411675.0,5.9,5.7,0.498,10.3
